album,track_number,id,name,uri,key,mode,danceability,energy,loudness,tempo,valence,popularity
Joy Kick! Tears,1,7tRPWw5cZWAdO5riPwCVb3,Majisuka Rock N' Roll,spotify:track:7tRPWw5cZWAdO5riPwCVb3,8,1,0.502,0.991,-2.983,142.048,0.84,32
Joy Kick! Tears,2,3HxoJguWFd6D4LWF5jzVmE,Teacher Teacher,spotify:track:3HxoJguWFd6D4LWF5jzVmE,10,1,0.686,0.948,-3.435,129.957,0.767,35
Joy Kick! Tears,3,7sai84Cj9TN7gYLlRWRwQQ,Kalender Yang Dipercepat - Hayaokuri Calendar,spotify:track:7sai84Cj9TN7gYLlRWRwQQ,4,1,0.411,0.906,-2.878,179.955,0.702,34
Joy Kick! Tears,4,13oaV7tD9TVHoOdIRBhc4w,Fajar Sang Idola - Idol No Yoake,spotify:track:13oaV7tD9TVHoOdIRBhc4w,11,1,0.635,0.884,-2.944,124.033,0.715,33
Joy Kick! Tears,5,10uNiSxVXijceTffGej9Dk,Back Hip Circle - Saka Agari,spotify:track:10uNiSxVXijceTffGej9Dk,7,1,0.539,0.897,-3.818,123.957,0.605,33
Joy Kick! Tears,6,5n5Wto3wvc4Yg4xebxO3Mq,Tunas Di Balik Seragam - Seifuku No Me,spotify:track:5n5Wto3wvc4Yg4xebxO3Mq,11,0,0.421,0.983,-2.787,173.991,0.603,33
Joy Kick! Tears,7,3iaL0HtrrRu9LmYmIbYUB0,Kereta Kedewasaan - Otona Ressha,spotify:track:3iaL0HtrrRu9LmYmIbYUB0,8,1,0.444,0.978,-2.588,147.956,0.326,36
Joy Kick! Tears,8,2VM68adZOMrmDf7HJh7wkc,"Bersama Kamu, Pelangi Dan Mentari - Kimi To Niji To Taiyou To",spotify:track:2VM68adZOMrmDf7HJh7wkc,8,1,0.379,0.974,-2.426,162.92,0.649,39
B.E.L.I.E.V.E,1,3sQaBImqLeK8L4GFiQWzUl,Karena Kau Ada Untuk Diriku - Anata ga Ite Kureta Kara,spotify:track:3sQaBImqLeK8L4GFiQWzUl,0,1,0.527,0.686,-5.669,141.908,0.473,31
B.E.L.I.E.V.E,2,6geJN9KVRrXVeHZl0yQqLd,Gonna Jump,spotify:track:6geJN9KVRrXVeHZl0yQqLd,4,1,0.409,0.862,-3.562,180.114,0.588,29
B.E.L.I.E.V.E,3,7F1ZdIPrwLZSq3itbs0lsI,Adrenalin Masa Puber - Shishunki no Adrenaline,spotify:track:7F1ZdIPrwLZSq3itbs0lsI,11,0,0.5,0.819,-5.671,164.0,0.75,20
B.E.L.I.E.V.E,4,7kltYcL98SxjDvjuLZfNHP,Salah Dengar Rock - Soramimi Rock,spotify:track:7kltYcL98SxjDvjuLZfNHP,0,1,0.562,0.873,-4.461,97.53,0.544,30
B.E.L.I.E.V.E,5,6lZR2OLVo2nIPni1NSh4vx,Waiting Room,spotify:track:6lZR2OLVo2nIPni1NSh4vx,0,1,0.54,0.811,-5.049,150.048,0.717,22
B.E.L.I.E.V.E,6,2NkHtHJSMUuY2ZsxmRNMTy,Di Tempat Yang Jauh pun - Tooku Ni Itemo,spotify:track:2NkHtHJSMUuY2ZsxmRNMTy,2,1,0.61,0.363,-7.96,136.105,0.363,31
B.E.L.I.E.V.E,7,4kPEk3ienNJ02lTlvtCL5Q,Bel Sekolah Adalah Love Song - Chime wa Love Song,spotify:track:4kPEk3ienNJ02lTlvtCL5Q,7,1,0.446,0.882,-5.376,175.035,0.586,32
B.E.L.I.E.V.E,8,3bNveOxxboAilqY4i706w1,Mammoth,spotify:track:3bNveOxxboAilqY4i706w1,8,0,0.667,0.862,-6.731,115.91,0.796,20
B.E.L.I.E.V.E,9,4o2Jw5e1EPkprQUesHN8cU,Kapasitas Ikan Migrasi - Kaiyuugyou no Capacity,spotify:track:4o2Jw5e1EPkprQUesHN8cU,0,0,0.604,0.873,-5.36,142.007,0.686,21
B.E.L.I.E.V.E,10,2KRmeaNVuCDzF718ApmNhl,Sekarang Sedang Jatuh Cinta - Tadaima Renaichuu,spotify:track:2KRmeaNVuCDzF718ApmNhl,6,1,0.598,0.94,-5.506,165.971,0.914,22
B.E.L.I.E.V.E,11,5OD11BaxH5fxJwOpqjwrB8,Love Chase,spotify:track:5OD11BaxH5fxJwOpqjwrB8,3,0,0.48,0.803,-7.0,176.023,0.493,18
